TGXXX(58:02)_[M+Na]1+,TG,965.8508,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0
TGXXX(58:02)_[M+NH4]1+,TG,960.8954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(58:04)_[M+Na]1+,TG,961.8195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(58:07)_[M+Na]1+,TG,955.7725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(58:09)_[M+NH4]1+,TG,946.7858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016
TGXXX(58:12)_[M+Na]1+,TG,945.6943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(59:03)_[M+Na]1+,TG,977.8508,0,0.011,0,0,0,0,0,0,0,0.008,0,0.006,0,2.517,0,0.006,0.011
TGXXX(59:08)_[M+NH4]1+,TG,962.8171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(60:00)_[M+Na]1+,TG,997.9134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(60:05)_[M+Na]1+,TG,987.8351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(60:06)_[M+Na]1+,TG,985.8195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(60:11)_[M+NH4]1+,TG,970.7858,0,0,0,0,0.017,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(60:12)_[M+Na]1+,TG,973.7256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(60:13)_[M+Na]1+,TG,971.7099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(62:00)_[M+NH4]1+,TG,1020.9893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(62:06)_[M+Na]1+,TG,1013.8508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(62:08)_[M+Na]1+,TG,1009.8195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(63:02)_[M+Na]1+,TG,1035.929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(63:03)_[M+Na]1+,TG,1033.9134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(63:12)_[M+NH4]1+,TG,1010.8171,0,0,0,0,0,0,0,0,0,0,0,0.008,0,0.017,0,0,0
TGXXX(64:13)_[M+NH4]1+,TG,1022.8171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(65:01)_[M+NH4]1+,TG,1061.0206,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019,0,0,0
TGXXX(65:06)_[M+NH4]1+,TG,1050.9423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(65:07)_[M+Na]1+,TG,1053.8821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(65:08)_[M+NH4]1+,TG,1046.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(65:09)_[M+NH4]1+,TG,1044.8954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(66:08)_[M+Na]1+,TG,1065.8821,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0
TGXXX(66:14)_[M+NH4]1+,TG,1048.8328,0,0,0,0,0,0,0,0,0,0,0.014,0.011,0,0,0,0,0
TGXXX(67:04),TG,1083.0054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(68:12),TG,1080.8958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(36:02),TGox,668.5459,0,0,0,0,0,0,0,0,0.009,0.008,0,0,0,0,0,0,0
TGoxX(39:00),TGox,714.6241,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0.028,0,0.015,0
TGoxX(40:00),TGox,728.6398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(41:03),TGox,736.6085,0,0,0,0.012,0,0,0,0,0,0.014,0,0.002,0.014,0,0,0,0
TGoxX(45:04),TGox,790.6554,0.237,0.201,0.32,0.065,0.185,0.164,0.147,0.085,0.39,0.514,0.406,0.225,0.357,0.091,0.103,0.145,0.109
TGoxX(54:00),TGox,924.8589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(54:01),TGox,922.8433,0,0,0.014,0.087,0,0,0.02,0,0,0,0,0,0.029,0,0,0,0
TGoxX(56:02),TGox,948.8589,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0
TGoxX(56:08),TGox,936.765,0,0,0,0,0,0,0,0,0.008,0.015,0,0,0,0,0,0,0
TGoxX(57:03),TGox,960.8589,0,0,0.012,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0
TGoxX(57:11)_[M+H]1+,TGox,944.7337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(58:01),TGox,978.9059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(58:10),TGox,960.765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(59:08),TGox,978.812,0,0,0,0,0,0,0,0,0.008,0,0,0,0,1.24,0,0,0
TGoxX(59:10),TGox,974.7806,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(59:12),TGox,970.7493,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0,0,0,0
TGoxX(60:03),TGox,1002.9059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(63:01),TGox,1048.9841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(63:06),TGox,1038.9059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(64:02),TGox,1060.9841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(65:03),TGox,1072.9841,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0
TGoxX(65:11),TGox,1056.8589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(66:04),TGox,1084.9841,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022,0,0,0
TGoxX(66:11),TGox,1070.8746,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0
